id:11892350,daddy:data/accessoriescsv.csv,name:Brand & Product Name,brand:Golden Goose Deluxe Brand,price:HK$1160,description:Tobacco brown cotton typography branded sweatshirt from Golden Goose Deluxe Brand featuring a round neck a logo to the chest long sleeves and a ribbed hem and cuffs.,color:TOBACCO GOLDEN PRINT,styleid:G30MP547A2,imglink:https://cdn-images.farfetch-contents.com/11/89/23/50/11892350_8954104_322.jpg
id:12236317,daddy:data/accessoriescsv.csv,name:ALBERTA FERRETTI Friday intarsia beanie,brand:Versace,price:HK$1369,description:Ensure Versace's iconic luxury remains part of your winter wardrobe with this Medusa intarsia beanie hat from the label's AW17 collection. Knitted in Italy from a sumptuous camel wool-silk blend this comfortable accessory will keep you warm when the temperature drops. Known for their mythology-inspired iconography the hat is finished off with Versace's signature Medusa head motif and Greek Key trim in a contrasting navy blue.,color:CAMELLO NAVY,styleid:ICAP003IK0057,imglink:https://cdn-images.farfetch-contents.com/12/23/63/17/12236317_10521971_322.jpg
id:12202867,daddy:data/accessoriescsv.csv,name:ALEXANDER MCQUEEN  Wallet with chain,brand:Alexander McQueen,price:HK$2339,description:Add some edgy sophistication to your ensemble with this stud detail wallet with chain detail from Alexander McQueen. Presented in oxblood red calf leather it features multiple card slots a coin pocket a note compartment and a front logo plaque. To give it a classic Alexander McQueen edge it also features silver-tone stud detailing and a silver-tone chain detail.,color:6011 OXBLOOD,styleid:324983D781N,imglink:https://cdn-images.farfetch-contents.com/12/20/28/67/12202867_10403244_322.jpg
id:12520400,daddy:data/accessoriescsv.csv,name:ALEXANDER MCQUEEN Eagle & Leaves scarf,brand:Alexander McQueen,price:HK$3406,description:Infuse your wardrobe with high-octane edgy glamour Alexander McQueen is renowned for with this black leather McQueen belt featuring a silver-tone buckle.,color:1000,styleid:3388750H30N,imglink:https://cdn-images.farfetch-contents.com/12/52/04/00/12520400_11809186_322.jpg
id:12254494,daddy:data/accessoriescsv.csv,name:ANYA HINDMARCH The Stack circus multi wristlet makeup bag,brand:Anya Hindmarch,price:HK$2355,description:Blue zipped wash bag  from Anya Hindmarch.,color:DARK TEAL,styleid:960120,imglink:https://cdn-images.farfetch-contents.com/12/25/44/94/12254494_10627876_322.jpg
id:12461673,daddy:data/accessoriescsv.csv,name:ANYA HINDMARCH The Stack coin purse,brand:Comme Des Garçons Wallet,price:HK$1370,description:Black and white calf leather coin purse from Comme Des Garçons Wallet. This item is unisex.,color:OPTIC BLACK,styleid:SA3100GA,imglink:https://cdn-images.farfetch-contents.com/12/46/16/73/12461673_11545710_322.jpg
id:12427072,daddy:data/accessoriescsv.csv,name:BOTTEGA VENETA Cat eye glasses,brand:Mykita,price:HK$3984,description:Beige classic cat-eye glasses from Mykita. This item is unisex.,color:987,styleid:OSHA,imglink:https://cdn-images.farfetch-contents.com/12/42/70/72/12427072_11410459_322.jpg
id:11994353,daddy:data/accessoriescsv.csv,name:BURBERRY Beasts print and check scarf,brand:Burberry,price:HK$6429,description:Luxury British fashion house Burberry is renowned for its signature designs as showcased by this stylish bomber jacket from the label's latest collection. Expertly crafted the piece is infused with the brand's traditions. It features a ribbed collar a beasts print front zip fastening front snap button pockets zipped pocket at the sleeve and a ribbed hem and cuffs.,color:SAGE GREEN,styleid:4055219,imglink:https://cdn-images.farfetch-contents.com/11/99/43/53/11994353_10478960_322.jpg
id:12360193,daddy:data/accessoriescsv.csv,name:CHLOÉ Faye wallet,brand:Comme Des Garçons Wallet,price:HK$1709,description:Blue and silver toned leather checked wallet  from Comme Des Garçons Play.,color:BLUE,styleid:SA2100GB,imglink:https://cdn-images.farfetch-contents.com/12/36/01/93/12360193_11057960_322.jpg
id:12187324,daddy:data/accessoriescsv.csv,name:DITA Brixa glasses,brand:Dita Eyewear,price:HK$6378,description:Black titanium Haliod glasses from Dita Eyewear. This item is unisex.,color:03 BLK-PLD,styleid:DTX100,imglink:https://cdn-images.farfetch-contents.com/12/18/73/24/12187324_10391608_322.jpg
id:12184856,daddy:data/accessoriescsv.csv,name:Dolce & Gabbana Carretto painted carved wood jewelry box,brand:Dolce & Gabbana,price:HK$2711,description:Dolce & Gabbana’s classic leisurewear is crafted in Italy from the finest materials for lasting wearability. This green T-shirt from Dolce & Gabbana’s AW17/18 collection is spun from a soft cotton for optimum comfort. It features a round neck short sleeves a relaxed fit and a multi colour print of a gorilla.,color:HVD86/GREEN,styleid:G8HI7THP7SN,imglink:https://cdn-images.farfetch-contents.com/12/18/48/56/12184856_10366764_322.jpg
id:12184856,daddy:data/accessoriescsv.csv,name:Dolce & Gabbana Dauphine floral-print textured-leather cardholder,brand:Dolce & Gabbana,price:HK$2711,description:Dolce & Gabbana’s classic leisurewear is crafted in Italy from the finest materials for lasting wearability. This green T-shirt from Dolce & Gabbana’s AW17/18 collection is spun from a soft cotton for optimum comfort. It features a round neck short sleeves a relaxed fit and a multi colour print of a gorilla.,color:HVD86/GREEN,styleid:G8HI7THP7SN,imglink:https://cdn-images.farfetch-contents.com/12/18/48/56/12184856_10366764_322.jpg
id:12184856,daddy:data/accessoriescsv.csv,name:Dolce & Gabbana Embellished lizard-effect leather iPhone 7 Plus case,brand:Dolce & Gabbana,price:HK$2711,description:Dolce & Gabbana’s classic leisurewear is crafted in Italy from the finest materials for lasting wearability. This green T-shirt from Dolce & Gabbana’s AW17/18 collection is spun from a soft cotton for optimum comfort. It features a round neck short sleeves a relaxed fit and a multi colour print of a gorilla.,color:HVD86/GREEN,styleid:G8HI7THP7SN,imglink:https://cdn-images.farfetch-contents.com/12/18/48/56/12184856_10366764_322.jpg
id:12184856,daddy:data/accessoriescsv.csv,name:Dolce & Gabbana Embellished textured-leather iPhone 7 case,brand:Dolce & Gabbana,price:HK$2711,description:Dolce & Gabbana’s classic leisurewear is crafted in Italy from the finest materials for lasting wearability. This green T-shirt from Dolce & Gabbana’s AW17/18 collection is spun from a soft cotton for optimum comfort. It features a round neck short sleeves a relaxed fit and a multi colour print of a gorilla.,color:HVD86/GREEN,styleid:G8HI7THP7SN,imglink:https://cdn-images.farfetch-contents.com/12/18/48/56/12184856_10366764_322.jpg
id:12184856,daddy:data/accessoriescsv.csv,name:Dolce & Gabbana Floral-print silk-crepon scarf,brand:Dolce & Gabbana,price:HK$2711,description:Dolce & Gabbana’s classic leisurewear is crafted in Italy from the finest materials for lasting wearability. This green T-shirt from Dolce & Gabbana’s AW17/18 collection is spun from a soft cotton for optimum comfort. It features a round neck short sleeves a relaxed fit and a multi colour print of a gorilla.,color:HVD86/GREEN,styleid:G8HI7THP7SN,imglink:https://cdn-images.farfetch-contents.com/12/18/48/56/12184856_10366764_322.jpg
id:12184856,daddy:data/accessoriescsv.csv,name:Dolce & Gabbana Gold-tone crystal and resin clip earrings,brand:Dolce & Gabbana,price:HK$2711,description:Dolce & Gabbana’s classic leisurewear is crafted in Italy from the finest materials for lasting wearability. This green T-shirt from Dolce & Gabbana’s AW17/18 collection is spun from a soft cotton for optimum comfort. It features a round neck short sleeves a relaxed fit and a multi colour print of a gorilla.,color:HVD86/GREEN,styleid:G8HI7THP7SN,imglink:https://cdn-images.farfetch-contents.com/12/18/48/56/12184856_10366764_322.jpg
id:12184856,daddy:data/accessoriescsv.csv,name:Dolce & Gabbana Gold-tone Swarovski crystal and resin ring,brand:Dolce & Gabbana,price:HK$2711,description:Dolce & Gabbana’s classic leisurewear is crafted in Italy from the finest materials for lasting wearability. This green T-shirt from Dolce & Gabbana’s AW17/18 collection is spun from a soft cotton for optimum comfort. It features a round neck short sleeves a relaxed fit and a multi colour print of a gorilla.,color:HVD86/GREEN,styleid:G8HI7THP7SN,imglink:https://cdn-images.farfetch-contents.com/12/18/48/56/12184856_10366764_322.jpg
id:12184856,daddy:data/accessoriescsv.csv,name:DOLCE & GABBANA hydrangea print scarf,brand:Dolce & Gabbana,price:HK$2711,description:Dolce & Gabbana’s classic leisurewear is crafted in Italy from the finest materials for lasting wearability. This green T-shirt from Dolce & Gabbana’s AW17/18 collection is spun from a soft cotton for optimum comfort. It features a round neck short sleeves a relaxed fit and a multi colour print of a gorilla.,color:HVD86/GREEN,styleid:G8HI7THP7SN,imglink:https://cdn-images.farfetch-contents.com/12/18/48/56/12184856_10366764_322.jpg
id:12184856,daddy:data/accessoriescsv.csv,name:Dolce & Gabbana Printed silk-twill scarf,brand:Dolce & Gabbana,price:HK$2711,description:Dolce & Gabbana’s classic leisurewear is crafted in Italy from the finest materials for lasting wearability. This green T-shirt from Dolce & Gabbana’s AW17/18 collection is spun from a soft cotton for optimum comfort. It features a round neck short sleeves a relaxed fit and a multi colour print of a gorilla.,color:HVD86/GREEN,styleid:G8HI7THP7SN,imglink:https://cdn-images.farfetch-contents.com/12/18/48/56/12184856_10366764_322.jpg
id:12184856,daddy:data/accessoriescsv.csv,name:Dolce & Gabbana Printed silk-voile scarf,brand:Dolce & Gabbana,price:HK$2711,description:Dolce & Gabbana’s classic leisurewear is crafted in Italy from the finest materials for lasting wearability. This green T-shirt from Dolce & Gabbana’s AW17/18 collection is spun from a soft cotton for optimum comfort. It features a round neck short sleeves a relaxed fit and a multi colour print of a gorilla.,color:HVD86/GREEN,styleid:G8HI7THP7SN,imglink:https://cdn-images.farfetch-contents.com/12/18/48/56/12184856_10366764_322.jpg
id:12184856,daddy:data/accessoriescsv.csv,name:Dolce & Gabbana Printed textured-leather iPhone 7 case,brand:Dolce & Gabbana,price:HK$2711,description:Dolce & Gabbana’s classic leisurewear is crafted in Italy from the finest materials for lasting wearability. This green T-shirt from Dolce & Gabbana’s AW17/18 collection is spun from a soft cotton for optimum comfort. It features a round neck short sleeves a relaxed fit and a multi colour print of a gorilla.,color:HVD86/GREEN,styleid:G8HI7THP7SN,imglink:https://cdn-images.farfetch-contents.com/12/18/48/56/12184856_10366764_322.jpg
id:12184856,daddy:data/accessoriescsv.csv,name:Dolce & Gabbana Textured-leather and metallic floral-print acrylic iPhone 7 case ,brand:Dolce & Gabbana,price:HK$2711,description:Dolce & Gabbana’s classic leisurewear is crafted in Italy from the finest materials for lasting wearability. This green T-shirt from Dolce & Gabbana’s AW17/18 collection is spun from a soft cotton for optimum comfort. It features a round neck short sleeves a relaxed fit and a multi colour print of a gorilla.,color:HVD86/GREEN,styleid:G8HI7THP7SN,imglink:https://cdn-images.farfetch-contents.com/12/18/48/56/12184856_10366764_322.jpg
id:12452894,daddy:data/accessoriescsv.csv,name:DSQUARED2 patches baseball cap,brand:Dsquared2,price:HK$1005,description:The classic baseball cap is a signature style from DSQUARED2 updated each season according to the Caten twins designers’ bold themes and influences. Their SS18 collection focused on iconic American styling taking inspiration from Boy Scout troops and tropical Hawaiian vacations. This multicoloured cotton logo patch baseball cap is a staple piece this SS18 and features a front logo patch and a snap adjustable closure.,color:9207,styleid:BCM001005C00001,imglink:https://cdn-images.farfetch-contents.com/12/45/28/94/12452894_11661999_322.jpg
id:12010631,daddy:data/accessoriescsv.csv,name:ETRO Delhy scarf,brand:Etro,price:HK$1948,description:Blue Delhy scarf from Etro.,color:200,styleid:100075007,imglink:https://cdn-images.farfetch-contents.com/12/01/06/31/12010631_9425193_322.jpg
id:12308289,daddy:data/accessoriescsv.csv,name:FEDERICA MORETTI  Woven Hat,brand:Isabel Benenato,price:HK$1102,description:Black  wool woven hat from Isabel Benenato.,color:01 BLACK,styleid:UA03F1701,imglink:https://cdn-images.farfetch-contents.com/12/30/82/89/12308289_10827211_322.jpg
id:12198716,daddy:data/accessoriescsv.csv,name:FENDI monogram scarf,brand:Fendi,price:HK$1517,description:Fendi's striped scarf is an easy way of incorporating the label's heritage into everyday wear. Crafted from soft wool it's designed with a distinct monogram pattern.,color:F0QZ0,styleid:FXS143X1C,imglink:https://cdn-images.farfetch-contents.com/12/19/87/16/12198716_10388656_322.jpg
id:11418947,daddy:data/accessoriescsv.csv,name:GARRETT LEIGHT Milwood' sunglasses,brand:Garrett Leight,price:HK$4294,description:Mocca brown plastic acetate metal and deer horn Garrett Leight x WANT Les Essentiels sunglasses from Garrett Leight. This item is unisex. This item comes with a protective case.,color:Mocha Leather-Demi Tortoise/Brown,styleid:400346ML,imglink:https://cdn-images.farfetch-contents.com/11/41/89/47/11418947_6687459_322.jpg
id:12555223,daddy:data/accessoriescsv.csv,name:GUCCI Blooms scarf,brand:Gucci,price:HK$3600,description:The Gucci Tian print a depicted on this black silk scarf with interlocking GG logo features a contemporary floral motif inspired by Chinese landscapes depicted on 18th-century tapestries and screens. The floral pattern is made up of flowers insects and birds—including dragonflies butterflies and hummingbirds. The plants and creatures are represented through light and quick brushstroke-style graphics with a three-dimensional effect.,color:1062,styleid:4956744G865,imglink:https://cdn-images.farfetch-contents.com/12/55/52/23/12555223_11918083_322.jpg
id:12404748,daddy:data/accessoriescsv.csv,name:GUCCI Embroidered star scarf,brand:Jimi Roos,price:HK$1916,description:White cotton embroidered stars sweatshirt from Jimi Roos.,color:OFF WHITE,styleid:FW17JSW01FSTARS,imglink:https://cdn-images.farfetch-contents.com/12/40/47/48/12404748_11356492_322.jpg
id:12516740,daddy:data/accessoriescsv.csv,name:GUCCI Floral embellished wide brim hat,brand:Gucci,price:HK$5400,description:Alessandro Michele has taken the helm of Gucci and has pushed the maison into the forefront of fashion. Drawing on nature for inspiration he creates modern luxury designs with an organic approach. The result is heritage inspired items imbibed with new life. Brown rabbit felt wide brimmed hat featuring a dipped crown and a grosgrain ribbon trim.,color:2860,styleid:4867193HA04,imglink:https://cdn-images.farfetch-contents.com/12/51/67/40/12516740_11822060_322.jpg
id:12000232,daddy:data/accessoriescsv.csv,name:GUCCI floral printed scarf,brand:Christian Pellizzari,price:HK$393,description:Multicolour floral print scarf from Christian Pellizzari.,color:030 BEIGE,styleid:12A103,imglink:https://cdn-images.farfetch-contents.com/12/00/02/32/12000232_9358533_322.jpg
id:12279875,daddy:data/accessoriescsv.csv,name:GUCCI GG daisy print scarf,brand:Gucci,price:HK$850,description:Since 2015 Alessandro Michele has taken the helm of Gucci and has pushed the maison into the forefront of fashion. Focusing on heritage vintage styles made new and punchy signature prints it is not hard to see why Gucci is a fashion insider's favourite such as these beige and black cotton blend socks featuring the GG Supreme logo pattern a ribbed contrasting top and contrasting toe and heel details. Socks and Hosiery must be returned in its original unopened packaging.,color:9268,styleid:4710934G592,imglink:https://cdn-images.farfetch-contents.com/12/27/98/75/12279875_10695610_322.jpg
id:11484996,daddy:data/accessoriescsv.csv,name:GUCCI GG jacquard scarf,brand:Gucci,price:HK$2550,description:Grey wool GG jacquard scarf from Gucci.,color:1462,styleid:3912464G200,imglink:https://cdn-images.farfetch-contents.com/11/48/49/96/11484996_7156824_322.jpg
id:11793359,daddy:data/accessoriescsv.csv,name:GUCCI GG jacquard shawl,brand:Gucci,price:HK$2450,description:Gucci presents the GG jacquard shawl a stylish way to carry around company iconography for this season and beyond. With a long length allowing it to be worn in a multitude of ways this shawl is made from a blend of wool and silk making for a luxurious feel that is soft to the touch. Featuring an all-over GG logo detail this blue GG jacquard shawl showcases style history in a subtle and tasteful way alongside frayed edges and a signature Web detail.,color:4273,styleid:1473514G704,imglink:https://cdn-images.farfetch-contents.com/11/79/33/59/11793359_8471707_322.jpg
id:12316473,daddy:data/accessoriescsv.csv,name:Gucci GG Jubilee print scarf,brand:Gucci,price:HK$850,description:Since 2015 Alessandro Michele has taken the helm of Gucci and has pushed the maison into the forefront of fashion. Focusing on heritage vintage styles made new and punchy signature prints it is not hard to see why Gucci is a fashion insider's favourite such as these beige and brown cotton blend socks featuring the GG Supreme logo pattern a ribbed ankle and contrasting toe and heel details. Socks and Hosiery must be returned in its original unopened packaging.,color:9764 NEUTRALS,styleid:4710934G592,imglink:https://cdn-images.farfetch-contents.com/12/31/64/73/12316473_11035518_322.jpg
id:12349042,daddy:data/accessoriescsv.csv,name:Gucci GG Keys keyring,brand:Gucci,price:HK$16500,description:Black wool Gucci GG knitted sweater from Gucci featuring a ribbed round neck long sleeves a ribbed hem and cuffs red GG design on front and sleeves and Gucci Animalium design on the back.,color:4045,styleid:487086X9M32,imglink:https://cdn-images.farfetch-contents.com/12/34/90/42/12349042_11227212_322.jpg
id:12313501,daddy:data/accessoriescsv.csv,name:Gucci GG Marmont matelassé wallet,brand:Gucci,price:HK$3600,description:A bi-fold coin wallet distinguished by our signature double G hardware. Made in calfskin leather heat-stamped to achieve a boar effect giving it a textured appearance. Black leather. Four card slots and one bill compartment. Coin pocket. Open: W22cm x H9cm. Closed: W11cm x H9cm. Brass hardware. Made in Italy.,color:1000 BLACK,styleid:428725DJ20T,imglink:https://cdn-images.farfetch-contents.com/12/31/35/01/12313501_10882487_322.jpg
id:12331484,daddy:data/accessoriescsv.csv,name:GUCCI GG Marmont quilted leather bucket bag,brand:Gucci,price:HK$31500,description:Travel continues to be a source of inspiration for Alessandro Michele. A collection of bags in the GG motif is enriched with a blend of contemporary embroideries-like the UFO-and vintage inspired details including airmail trims and a Gucci vintage logo from the archives. The appliqués are individually embroidered and then skillfully hand-applied to each piece by specialized artisans. This process ensures that no two items will be alike giving each a one-of-a-kind appearance. Beige/ebony soft GG Supreme crafted from a coated microfiber fabric with brown leather trim. Brass hardware. Embroidered UFO planet Angry Cat flowers and cloud appliqués. Gucci vintage logo appliqué. Printed appliqués. Airmail piping at the interior. Interior zipper and smartphone pockets. Double leather handles with 5" drop. Detachable and adjustable nylon strap with 20" drop and leather shoulder pad. Zipper closure. 4lbs. Large size: 21"W x 14"H x 8"D. Cotton linen lining. Made in Italy. This item is unise,color:8343 Beige,styleid:459311K9RMT,imglink:https://cdn-images.farfetch-contents.com/12/33/14/84/12331484_10944500_322.jpg
id:12450955,daddy:data/accessoriescsv.csv,name:Gucci GG Supreme French flap wallet,brand:Gucci,price:HK$4500,description:Travel continues to be a source of inspiration for Alessandro Michele. A collection of accessories in the GG motif is enriched with a blend of contemporary embroideries-like the UFO-and vintage inspired details including airmail trims and a Gucci vintage logo from the archives. The appliqués are individually embroidered and then skillfully hand-applied to each piece by specialized artisans. This process ensures that no two items will be alike giving each a one-of-a-kind appearance. Beige/ebony GG Supreme canvas a material with low environmental impact with brown leather. Airmail piping. Embroidered planet appliqué. Gucci vintage logo appliqué. Eight card slots and two bill compartments. Open: 8"W x 3.5"H. Closed: 4.5"W x 3.5"H. Made in Italy.,color:8899 Beige,styleid:473905K9GQT,imglink:https://cdn-images.farfetch-contents.com/12/45/09/55/12450955_11548300_322.jpg
id:12450955,daddy:data/accessoriescsv.csv,name:Gucci GG Supreme wallet,brand:Gucci,price:HK$4500,description:Travel continues to be a source of inspiration for Alessandro Michele. A collection of accessories in the GG motif is enriched with a blend of contemporary embroideries-like the UFO-and vintage inspired details including airmail trims and a Gucci vintage logo from the archives. The appliqués are individually embroidered and then skillfully hand-applied to each piece by specialized artisans. This process ensures that no two items will be alike giving each a one-of-a-kind appearance. Beige/ebony GG Supreme canvas a material with low environmental impact with brown leather. Airmail piping. Embroidered planet appliqué. Gucci vintage logo appliqué. Eight card slots and two bill compartments. Open: 8"W x 3.5"H. Closed: 4.5"W x 3.5"H. Made in Italy.,color:8899 Beige,styleid:473905K9GQT,imglink:https://cdn-images.farfetch-contents.com/12/45/09/55/12450955_11548300_322.jpg
id:12132445,daddy:data/accessoriescsv.csv,name:GUCCI Leather belt with Horsebit,brand:Gucci,price:HK$3900,description:The interlocking G   buckle belt made in heat debossed Gucci Signature leather with a defined   print and firm texture. Black Gucci Signature leather. Palladium toned   hardware. Interlocking G buckle. 4cm width. Made in Italy. Gucci belts are in   Italian sizes please refer to the belt size guide before placing an order.,color:1000 nero,styleid:411924CWC1N,imglink:https://cdn-images.farfetch-contents.com/12/13/24/45/12132445_10021375_322.jpg
id:12062691,daddy:data/accessoriescsv.csv,name:GUCCI Leather mini frame bag with fringe,brand:Gucci,price:HK$10700,description:A medium size flat messenger bag with a zip closure and front zip pocket. Made in heat debossed Gucci Signature leather resulting in a defined print with a firm texture. Black Gucci Signature leather with black leather trims. Palladium toned hardware. Front zipper pocket. Interior zipper and smart phone pockets. Adjustable nylon strap with 23.5" drop and leather shoulder pad. Zipper closure. Medium size: 11.5"W x 11"H x 1"D. Grey microfiber lining with a suede-like finish. Made in Italy.,color:1000 BLACK,styleid:406408CWCBN,imglink:https://cdn-images.farfetch-contents.com/12/06/26/91/12062691_9542075_322.jpg
id:12368134,daddy:data/accessoriescsv.csv,name:GUCCI Logo embellished belt wallet,brand:Paul Smith,price:HK$1289,description:Black leather logo embellished wallet from Paul Smith.,color:47,styleid:ATXC5022W76147,imglink:https://cdn-images.farfetch-contents.com/12/36/81/34/12368134_11117714_322.jpg
id:12555223,daddy:data/accessoriescsv.csv,name:GUCCI Mink fur panel printed scarf,brand:Gucci,price:HK$3600,description:The Gucci Tian print a depicted on this black silk scarf with interlocking GG logo features a contemporary floral motif inspired by Chinese landscapes depicted on 18th-century tapestries and screens. The floral pattern is made up of flowers insects and birds—including dragonflies butterflies and hummingbirds. The plants and creatures are represented through light and quick brushstroke-style graphics with a three-dimensional effect.,color:1062,styleid:4956744G865,imglink:https://cdn-images.farfetch-contents.com/12/55/52/23/12555223_11918083_322.jpg
id:12132445,daddy:data/accessoriescsv.csv,name:GUCCI Queen Margaret leather belt,brand:Gucci,price:HK$3900,description:The interlocking G   buckle belt made in heat debossed Gucci Signature leather with a defined   print and firm texture. Black Gucci Signature leather. Palladium toned   hardware. Interlocking G buckle. 4cm width. Made in Italy. Gucci belts are in   Italian sizes please refer to the belt size guide before placing an order.,color:1000 nero,styleid:411924CWC1N,imglink:https://cdn-images.farfetch-contents.com/12/13/24/45/12132445_10021375_322.jpg
