11570080,Dolce & Gabbana Kids,HK$2,754,,HW231,L23D09FPM9Z,https://cdn-images.farfetch-contents.com/11/57/00/80/11570080_8036824_322.jpg
12405828,Il Gufo,HK$638,Carefully handmade in Italy, brand Il Gufo specialises in elegant and timeless clothing constructed from the finest of materials. Made in Italy, this pink dress with frill accents features a round neck, long sleeves and a back button fastening.,352,A17VL253M0041,https://cdn-images.farfetch-contents.com/12/40/58/28/12405828_11323022_322.jpg
12395768,Il Gufo,HK$831,Stella McCartney Kids collection captures the essence of a child's endless imagination using punchy prints on a quirky colour palette. This grey star print bow dress features a round neck, long sleeves, a flared style, a back zip fastening and a central sewn-on bow with gathered detail.,Grigio/latte,A17VL240M5027,https://cdn-images.farfetch-contents.com/12/39/57/68/12395768_11272343_322.jpg
12406706,Il Gufo,HK$652,Carefully handmade in Italy, brand Il Gufo specialises in elegant and timeless clothing constructed from the finest of materials. This grey striped frill dress set features a dress with a round neck, long sleeves, a back zip fastening and a frill trim, and leggings with a regular length.,1007,A17DP226M1062,https://cdn-images.farfetch-contents.com/12/40/67/06/12406706_11301207_322.jpg
12252559,Gucci Kids,HK$1,900,Gucci’s playful spirit and unparalleled Italian craftsmanship translates perfectly into the iconic label’s kidswear range. This grey cotton bow trim dress features a round neck, short sleeves, a concealed rear zip fastening, an empire line silhouette, a gathered design, a full shape skirt and a striped bow trim to the neckline and waist, topped with a bow.,1046,478384X9A79,https://cdn-images.farfetch-contents.com/12/25/25/59/12252559_10658703_322.jpg
12155729,Burberry Kids,HK$1,186,Burberry Kids’ collection stays true to its British heritage with designs fusing the line between classic and funky. This grey cotton check collar dress features a pink Peter Pan collar, a back button fastening, short sleeves, front welt pockets and a straight hem.,03500 GREY,4055983,https://cdn-images.farfetch-contents.com/12/15/57/29/12155729_10201601_322.jpg
12155730,Burberry Kids,HK$1,186,Burberry Kids’ collection stays true to its British heritage with designs fusing the line between classic and funky. This ice pink cotton peter pan collar checked blouse features long sleeves, a back button fastening, a curved hem and gathered details at the shoulder.,Ice pink,4052863,https://cdn-images.farfetch-contents.com/12/15/57/30/12155730_10201604_322.jpg
12141534,Burberry Kids,HK$697,Multicolored cotton checkered blouse from Burberry Kids featuring a round neck, long sleeves, button cuffs, a back button fastening, a straight hem and ruffle details at the front. Please note the print may differ slightly from the item pictured.,2720C NEW CLASSIC CHECK,40520092720,https://cdn-images.farfetch-contents.com/12/14/15/34/12141534_10135126_322.jpg
11291170,Burberry Kids,HK$983,White and multicolour cotton checked T-shirt dress  from BURBERRY KIDS.,2720C NEW CLASSIC CHECK,3998083,https://cdn-images.farfetch-contents.com/11/29/11/70/11291170_6837889_322.jpg
12451120,Armani Junior,HK$1,451,Armani Junior combines timeless colours with sleek tailoring, creating luxurious easy-going looks. Case in point: this white cotton-blend dress defined by a sweet Peter Pan collar and a pleated metallic skirt. Featuring long sleeves and a rear zip fastening, this truly pretty piece is punctuated with a heart-shaped logo plaque - the label’s signature.,1154,6YEA073NDKZ,https://cdn-images.farfetch-contents.com/12/45/11/20/12451120_11483845_322.jpg
12420113,Armani Junior,HK$1,219,Armani Junior combines timeless colours with sleek tailoring, creating luxurious easy-going looks. Crafted from fuchsia pink cotton blend, this swan printed sweatshirt features a crew neck, a concealed rear zip fastening, long sleeves, elasticated cuffs, a straight hem, an elasticated hem, a diamond quilted finish and glitter details.,1408,6YEA033JDEZ,https://cdn-images.farfetch-contents.com/12/42/01/13/12420113_11355496_322.jpg
12256697,Armani Junior,HK$745,Navy cotton blend logo sweatshirt  from Armani Junior featuring a round neck, long sleeves and a silver-tone logo plaque.,15K5,6Y3M133J16Z,https://cdn-images.farfetch-contents.com/12/25/66/97/12256697_10590027_322.jpg
12166697,Armani Junior,HK$931,With the same sensibilities of the adult lines of Armani, the Armani Junior line has something for every occasion echoing the brand ethos of classic Italian styling. Black wool and cotton blend teen logo sweatshirt from Armani Junior featuring a ribbed crew neck, long sleeves, a front centre logo stamp and a ribbed hem and cuffs.,1200 BLACK,6Y4M504M00Z,https://cdn-images.farfetch-contents.com/12/16/66/97/12166697_10269460_322.jpg
12324449,Msgm Kids,HK$922,With their graphic and irreverent twists on traditional Italian design, MSGM return with this polka dot lurex dress, featuring a ribbed crew neck, long sleeves, a ribbed hem and cuffs, a straight fit, a polka dot pattern and a metallic sheen. This item is true to fit.,122 ARGENTO,011495122ARGENTO,https://cdn-images.farfetch-contents.com/12/32/44/49/12324449_11395144_322.jpg
12430460,Fendi Kids,HK$1,916,Known for vibrant colours and distinctly whimsical prints, the Fendi Kids collection oozes spontaneity with a side of elegance. White and silver cotton logo printed dress from Fendi Kids featuring a round neck, long sleeves, a peplum hem, a printed logo to the front and two multicolored flower embellishments with conical studs to the front.,F0QA0,JFB1407AJ,https://cdn-images.farfetch-contents.com/12/43/04/60/12430460_11430648_322.jpg
12391929,Burberry Kids,HK$1,277,Burberry Kids’ collection stays true to its British heritage with designs fusing the line between classic and funky. This black, white and grey cotton checked long sleeve dress features a classic collar, a front button placket, front flap pockets, long sleeves, button cuffs, a straight fit and a curved hemline.,1030B NATURAL WHITE,40579181006,https://cdn-images.farfetch-contents.com/12/39/19/29/12391929_11262267_322.jpg
12403060,Kenzo Kids,HK$582,Cool kids will love the new Kenzo Kids’ collection. Expect lively prints and signature vibrant-hued dresses, T-shirts and sweats. This melange grey, black, white and pink cotton blend logo print sweatshirt dress features a ribbed round neck, long length raglan sleeves, a printed logo to the front, a straight fit and a ribbed hem and cuffs.,20,KK3007820K,https://cdn-images.farfetch-contents.com/12/40/30/60/12403060_11275534_322.jpg
12489708,Gucci Kids,HK$2,350,Loved for its lavish Italian styling, Gucci Kids is the go-to label for the next fashion-forward generation. Crafted in Italy from red wool, this buttoned cardigan  features a ribbed v-neck, a front button fastening, long sleeves, a ribbed hem and cuffs, a stripe detail on the cuffs and hem and a cable knit detail on the chest.,6149 RED,478573X9B26,https://cdn-images.farfetch-contents.com/12/48/97/08/12489708_11713861_322.jpg
12488633,Gucci Kids,HK$10,650,Gucci’s playful spirit and unparalleled Italian craftsmanship translates perfectly into the iconic label’s kidswear range. This green and pink embroidered bomber jacket from Gucci Kids features a hood, a front zip fastening, long sleeves, two front pockets, a ribbed hem and cuffs, a signature blue and red Web detail and a quilted effect.,5009,477717XBB83,https://cdn-images.farfetch-contents.com/12/48/86/33/12488633_11642880_322.jpg
12488598,Gucci Kids,HK$3,300,Gucci’s playful spirit and unparalleled Italian craftsmanship translates perfectly into the iconic label’s kidswear range. These navy suede embroidered tiger boots from Gucci Kids feature a round toe, a lace-up front fastening, a shearling lining, a pull tab at the rear, a signature blue and red Web detail and a rubber sole.,4067,483617C8H20,https://cdn-images.farfetch-contents.com/12/48/85/98/12488598_11642460_322.jpg
12488595,Gucci Kids,HK$4,190,Loved for its lavish Italian styling, Gucci Kids is the go-to label for the next fashion-forward generation. These black and white calf leather lace-up boots feature a signature green and red Web detail, a side zip fastening, a round toe, a chunky low block heel and an embroidered star.,1065,477513CPW60,https://cdn-images.farfetch-contents.com/12/48/85/95/12488595_11642451_322.jpg
12488456,Gucci Kids,HK$10,650,Gucci’s playful spirit and unparalleled Italian craftsmanship translates perfectly into the iconic label’s kidswear range. This khaki feather down embroidered bee hooded jacket from Gucci Kids features a hood, a concealed zip fastening, a front button fastening, long sleeves, a ribbed hem and cuffs, a signature blue and red Web detail, two chest pockets and two front pockets.,3033,474904XBB15,https://cdn-images.farfetch-contents.com/12/48/84/56/12488456_11641584_322.jpg
12452759,Gucci Kids,HK$2,400,Loved for its lavish Italian styling, Gucci Kids is the go-top label for the next fashion-forward generation. These navy stretch cotton classic chinos from Gucci Kids feature a waistband with belt loops, a button and zip fly, two front pockets and a rear pocket.,4275,475408XBB56,https://cdn-images.farfetch-contents.com/12/45/27/59/12452759_11516088_322.jpg
12444014,Gucci Kids,HK$3,400,Loved for its lavish Italian styling, Gucci Kids is the go-to label for the next fashion-forward generation. Case in point: these Jordaan loafers crafted in Italy from metallic pink leather and decorated with the house’s signature Horsebit detail. Set on a rubber sole and fitted with the brand embossed insole, even the checked lining is perfectly chic. At once edgy and refined, it's the perfect addition to your little one's lineup.,6910,484908BMP00,https://cdn-images.farfetch-contents.com/12/44/40/14/12444014_11502277_322.jpg
12437407,Gucci Kids,HK$2,650,Loved for its lavish Italian styling, Gucci Kids is the go-to label for the next fashion-forward generation. These Sylvie embossed sneakers feature a round toe, a touch strap fastening, a brand embossed insole, a flat rubber sole, Sylvie Web red and green stripes on the sides, a metallic counter heel and an embossed double GG pattern.,6566,455447DF720,https://cdn-images.farfetch-contents.com/12/43/74/07/12437407_11407493_322.jpg
12436348,Gucci Kids,HK$1,750,Camel merino with green and red Web detail at the sleeve cuffs. Button front. 100% merino. Made in Italy.,2518 Beige,418777X1284,https://cdn-images.farfetch-contents.com/12/43/63/48/12436348_11386171_322.jpg
12432911,Gucci Kids,HK$2,100,Black patent leather. Green and red Web. High rubber sole. Adjustable touch-strap hook-and-loop strap closure. Made in Italy.,1060 BLACK,477532ALU10,https://cdn-images.farfetch-contents.com/12/43/29/11/12432911_11387441_322.jpg
12432901,Gucci Kids,HK$2,500,Black leather. Red leather detail at the heel. Green and red Web elastic. Rubber sole. Slip-on. Made in Italy.,1064 BLACK,477540CPWW0,https://cdn-images.farfetch-contents.com/12/43/29/01/12432901_11383300_322.jpg
12432891,Gucci Kids,HK$1,950,Dark blue stretch cotton piquet. Embroidered dragon appliqué along the collar. Short sleeves. Mother of pearl buttons. 96% cotton and 4% elastane. Made in Italy.,4355 BLUE,475711X5U29,https://cdn-images.farfetch-contents.com/12/43/28/91/12432891_11381184_322.jpg
12318735,Dkny Kids,HK$709,Blue dazed kids New York print sweatshirt from DKNY Kids featuring a round neck and long sleeves.,BLUE,D35N43865,https://cdn-images.farfetch-contents.com/12/31/87/35/12318735_10857267_322.jpg
12309352,Moschino Kids,HK$1,259,Black printed tracksuit from Moschino Kids featuring a jacket with a hood, a front zip fastening, long sleeves, a ribbed hem and cuffs and sweatpants with a ribbed waistband and gathered ankles.,81991,HDK00ULCB0281991,https://cdn-images.farfetch-contents.com/12/30/93/52/12309352_10814589_322.jpg
12529346,Moschino Kids,HK$448,Pop-inspired, logo-loving Moschino Kids' collection is a playful mix of Italian chic and tongue-poking mischief. This yellow, grey and white cotton blend printed teddy sweatshirt from Moschino Kids features a ribbed round neck, long sleeves, a straight hem and a print to the front.,50951,HUM01OLBA05,https://cdn-images.farfetch-contents.com/12/52/93/46/12529346_11844494_322.jpg
12494929,Moschino Kids,HK$2,160,Pop-inspired, logo-loving Moschino Kids' collection is a playful mix of Italian chic and tongue-poking mischief. A unique combination of pretty and playful, these girly sneakers from Moschino Kids are essentials to your little fashionista's wardrobe. Crafted from leather in Italy and graciously detailed with a round toe, a touch strap fastening and a white rubber sole, the pink sneakers were gorgeously embellished with a logo patch at the tongue, a branded outsole and glitter details.,PINK,201154826054,https://cdn-images.farfetch-contents.com/12/49/49/29/12494929_11669422_322.jpg
12473901,Moschino Kids,HK$631,Red cotton blend Teddy Bear print zip hoodie from Moschino Kids.,82147 POPPY,MXF00QLDB00,https://cdn-images.farfetch-contents.com/12/47/39/01/12473901_11611143_322.jpg
12473898,Moschino Kids,HK$392,Red cotton blend Teddy Bear print track pants from Moschino Kids.,82147 POPPY,MUP01XLDB00,https://cdn-images.farfetch-contents.com/12/47/38/98/12473898_11611126_322.jpg
11495945,Moschino Kids,HK$768,Pop-inspired, logo-loving Moschino Kids' collection is a playful mix of New York street and Italian. This black, red and white heart logo print trousers from MOSCHINO KIDS features belt loops, a button and zip fly and a slim fit.,60100,HAP00YE024T,https://cdn-images.farfetch-contents.com/11/49/59/45/11495945_7135632_322.jpg
12314271,Save The Duck Kids,HK$1,361,Blue and beige reversible padded jacket from Save The Duck Kids.,00009,J3354GMATT5,https://cdn-images.farfetch-contents.com/12/31/42/71/12314271_10891180_322.jpg
12246694,Moschino Kids,HK$621,White cotton-blend teddy bear print sweatshirt from Moschino Kids featuring a crew neck and long sleeves.,50349,MPM01LLBA06,https://cdn-images.farfetch-contents.com/12/24/66/94/12246694_10575148_322.jpg
12409557,Moschino Kids,HK$1,108,Pop-inspired, logo-loving Moschino Kids’ collection is a playful mix of Italian chic and tongue-poking mischief. Equal parts cosy and cute, this off-white cotton romper features long sleeves, a Peter Pan collar, a snap button closure and a multicoloured Moschino logo to the chest.,10063,MMT00XLAA07,https://cdn-images.farfetch-contents.com/12/40/95/57/12409557_11278480_322.jpg
12472323,Knot,HK$214,Light blue cotton blend Little Bear T-shirt from Knot featuring long sleeves and  button fastenings at the shoulder.,031-azul claro,TL52ND2111,https://cdn-images.farfetch-contents.com/12/47/23/23/12472323_11701867_322.jpg
12387927,Moschino Kids,HK$631,Pop-inspired, logo-loving Moschino Kids' collection is a playful mix of Italian chic and tongue-poking mischief. This white and poppy red  cotton teddy bear present print tracksuit features a top with a ribbed round neck, a side button fastening, long sleeves, a print to the front and a straight hem. The tracksuit bottoms feature an elasticated waistband, a pull-on style, a regular length and elasticated cuffs.,50109 POPPY RED,MNK013LAA06,https://cdn-images.farfetch-contents.com/12/38/79/27/12387927_11209178_322.jpg
12382582,Gucci Kids,HK$1,050,Pink cotton bee print T-shirt  from Gucci Kids.,5083,478345X3G69,https://cdn-images.farfetch-contents.com/12/38/25/82/12382582_11178380_322.jpg
12303485,Moncler Kids,HK$1,650,Dark grey cotton logo embroidered polo shirt from Moncler Kids featuring a front button fastening, a straight hem, side slits, a contrasting ribbed classic polo collar, contrasting short sleeves and two embroidered logo motifs to the front and left sleeve.,988 CHARCOAL,830790584632,https://cdn-images.farfetch-contents.com/12/30/34/85/12303485_10855867_322.jpg
12408953,Gucci Kids,HK$2,850,Green and yellow wool knitted Teddy tracksuit from Gucci Kids.,3475,455034X1419,https://cdn-images.farfetch-contents.com/12/40/89/53/12408953_11322051_322.jpg
12399016,Gucci Kids,HK$7,050,Alessandro Michele joined Gucci as Creative Director in 2015 and has brought a new direction to the luxury house with his cult accessories and whimsical ready-to-wear collections. This navy blue reversible hooded jacket from Gucci Kids features a hood, a front zip fastening, two front pockets, is reversible, long sleeves, a straight hem, ribbed cuffs with signature blue and red details and an interlocking GG logo print all over.,4102,474905XBB16,https://cdn-images.farfetch-contents.com/12/39/90/16/12399016_11368266_322.jpg
12547745,Fendi Kids,HK$3,041,The latest collection from Fendi Kids showcases punchy prints, textured trims and a quirky colour palette your little one is bound to love. This pink jacket features a funnel neck, a front zip fastening, a detachable hood, long sleeves and a robot motif at the chest.,F0QD10,JFH0364AA,https://cdn-images.farfetch-contents.com/12/54/77/45/12547745_11899391_322.jpg
12540728,Fendi Kids,HK$1,900,Known for vibrant colours and distinctly whimsical prints, the Fendi Kids collection oozes spontaneity with a side of elegance. This pink cotton pom pom print dress from Fendi Kids features a crew neck, 100% UVA and UVB protection, short sleeves and a signature print.,F0BTZ,JFB1577AJ,https://cdn-images.farfetch-contents.com/12/54/07/28/12540728_11894873_322.jpg
