11570080,Dolce & Gabbana Kids,HK$2,754,,HW231,L23D09FPM9Z,https://cdn-images.farfetch-contents.com/11/57/00/80/11570080_8036824_322.jpg
12540727,Fendi Kids,HK$5,100,Known for vibrant colours and distinctly whimsical prints, the Fendi Kids collection oozes spontaneity with a side of elegance. This pink cotton  printed frill dress from Fendi Kids features a collar style, long sleeves and layers of frills.,F0B8Y,JFB151A16Q,https://cdn-images.farfetch-contents.com/12/54/07/27/12540727_11894870_322.jpg
12530269,Fendi Kids,HK$7,000,Known for vibrant colours and distinctly whimsical prints, the Fendi Kids collection oozes spontaneity with a side of elegance. Crafted in Italy from blue wool blend, this two-piece suit features a blazer with classic two-piece suit from Fendi Kids featuring classic lapels, a front button fastening, long sleeves, button cuffs and patch pockets, as well as trousers with a button and zip fly, a regular length and a logo embroidered chest pocket.,F0LQ0 BLU,JMW021A19J,https://cdn-images.farfetch-contents.com/12/53/02/69/12530269_11823390_322.jpg
12423123,Fendi Kids,HK$695,Known for vibrant colours and distinctly whimsical prints, the Fendi Kids collection oozes spontaneity with a side of elegance. This white cotton Teen logo T-shirt from Fendi Kids features a round neck, short sleeves and a straight hem.,F0QA0,JFI0827AJ,https://cdn-images.farfetch-contents.com/12/42/31/23/12423123_11390747_322.jpg
12530264,Fendi Kids,HK$1,900,The Fendi Teen assortment uses motifs seen throughout the brand's entire offering, such as the Fendi monster. This navy sweatshirt features a Fendi football monster graphic on the chest.,F0QA2,JMH0618RA,https://cdn-images.farfetch-contents.com/12/53/02/64/12530264_11826084_322.jpg
12530263,Fendi Kids,HK$2,300,The latest collection from Fendi Kids showcases punchy prints, textured trims and a quirky colour palette, with sports inspired motifs and detailing.  This cotton T-shirt has a crew neck and a contrast multicoloured brand logo on the front. It features contrasting blue and white striped sleeves and back.,F0UE0,JMI160A193,https://cdn-images.farfetch-contents.com/12/53/02/63/12530263_11826081_322.jpg
12530262,Fendi Kids,HK$2,100,Known for its daring approach, the Fendi ostentatious design aesthetic extends to all the brand's offerings, including kidswear. These blue cotton jeans feature a five pocket design, belt loops and are defined by a denim ruffed trim at the back.,F0QA2,JFF087A19S,https://cdn-images.farfetch-contents.com/12/53/02/62/12530262_11826077_322.jpg
12523848,Fendi Kids,HK$1,469,Karl Lagerfeld creates playful emblematic children's ready to wear for Fendi Kids. Expect to see Breton stripes, pop art inspired designs and of course the mischievous Fendi Kids cat motif. This yellow virgin wool Bad Bugs jumper from Fendi Kids features a ribbed round neck, long sleeves, a ribbed hem and cuffs and an intarsia knit.,F0QF1 GIALLO,JMG0298SH,https://cdn-images.farfetch-contents.com/12/52/38/48/12523848_11839210_322.jpg
12499041,Fendi Kids,HK$2,900,Known for vibrant colours and distinctly whimsical prints, the Fendi Kids collection oozes spontaneity with a side of elegance. Produced in red and navy blue, these patch slip-on sneakers feature a round toe, a slip-on style, a contrasting heel counter, a pull tab at the rear, a color blocked design, a flat sole and multicolored patch appliqués to the front.,F0ZB1,JFR182A1ER,https://cdn-images.farfetch-contents.com/12/49/90/41/12499041_11680382_322.jpg
12498470,Fendi Kids,HK$1,200,Known for vibrant colours and distinctly whimsical prints, the Fendi Kids collection oozes spontaneity with a side of elegance. This red cotton cheer Fendi T-shirt features a round neck and short sleeves.,F0BV4,JMI1657AJ,https://cdn-images.farfetch-contents.com/12/49/84/70/12498470_11677681_322.jpg
12495200,Fendi Kids,HK$1,100,The latest collection from Fendi Kids showcases punchy prints, textured trims and a quirky colour palette your little one is bound to love. These pink stretch cotton cherry print trousers feature an elasticated waistband and ruffled cuffs.,F0UA3,BFF082A1ES,https://cdn-images.farfetch-contents.com/12/49/52/00/12495200_11677175_322.jpg
12473287,Fendi Kids,HK$600,Karl Lagerfeld creates playful emblematic children's ready to wear for Fendi Kids. Expect to see Breton stripes, pop art inspired designs and of course the mischievous Fendi Kids cat motif. This grey stretch cotton flags beanie from Fendi Kids features a stretch fit and an embroidered design.,F0HA1,BMP0208RA,https://cdn-images.farfetch-contents.com/12/47/32/87/12473287_11675161_322.jpg
12473216,Fendi Kids,HK$1,246,Known for vibrant colours and distinctly whimsical prints, the Fendi Kids collection oozes spontaneity with a side of elegance. Blue denim Monster striped button-down shirt from Fendi Kids featuring a classic collar, a front button placket, long sleeves, button cuffs, vertical stripes and a straight hem.,F0QA2 BLU,JMC0431M9,https://cdn-images.farfetch-contents.com/12/47/32/16/12473216_11611026_322.jpg
12405738,Il Gufo,HK$785,Carefully handmade in Italy, brand Il Gufo specialises in elegant and timeless clothing constructed from the finest of materials. Fun and cozy in equal parts, this lovely dress is crafted in delicate wool and embellished with coloured pom-poms. It features a relaxed fit, a ribbed crew neck, long sleeves and a ribbed hem and cuffs.,0769,A17VT064EM220,https://cdn-images.farfetch-contents.com/12/40/57/38/12405738_11386421_322.jpg
12376336,Stella Mccartney Kids,HK$432,Stella McCartney Kids collection captures the essence of a child's endless imagination using punchy prints on a quirky colour palette. For a fashionable party look, Stella McCartney kids presents this brown and black cotton dress with star tulle overlay featuring a round neck and long sleeves.,1073,471539SJK30,https://cdn-images.farfetch-contents.com/12/37/63/36/12376336_11162151_322.jpg
12294391,Stella Mccartney Kids,HK$895,Stella McCartney Kids collection captures the essence of a child's endless imagination using punchy prints on a quirky colour palette. Playful and pretty in equal parts and crafted from pure wool, this striped dress is the perfect addition to your little fashionista's wardrobe. It features a sweater silhouette, a crew neck and long sleeves.,1461 THUNDER,468389SJM24,https://cdn-images.farfetch-contents.com/12/29/43/91/12294391_11651640_322.jpg
12493873,Mi Mi Sol,HK$1,130,Red wool long chunky knit dress from MI MI SOL featuring a round neck, short sleeves, a long length, a pleated design and contrasting hem.,0253,MGAB1780001QM064,https://cdn-images.farfetch-contents.com/12/49/38/73/12493873_11664881_322.jpg
12290456,Kenzo Kids,HK$659,Cool kids will love the new Kenzo Kids’ collection. Expect lively prints and signature vibrant-hued dresses, T-shirts and sweats. This marl grey and pink cotton blend Eye patch dress features a ribbed round neck, long sleeves and a pleated skirt.,23 GREY,KK30128,https://cdn-images.farfetch-contents.com/12/29/04/56/12290456_10740425_322.jpg
12279765,Nº21 Kids,HK$959,Grey cotton blend hooded printed dress from Nº21 KIDS featuring a hood with drawstring tie fastenings, a printed logo to the front, a printed logo to the rear, long sleeves and a peplum hem.,00403,K4363536,https://cdn-images.farfetch-contents.com/12/27/97/65/12279765_10715303_322.jpg
12344671,Stella Mccartney Kids,HK$396,Grey cotton embroidered casual dress  from Stella McCartney Kids.,1461,468915SJJ76,https://cdn-images.farfetch-contents.com/12/34/46/71/12344671_10995518_322.jpg
12506921,Philipp Plein Junior,HK$1,629,Characterized by the spirit of Rock’n’roll, Philipp Plein makes unforgettable clothing for stylish youngsters. Crafted in Italy from grey cotton blend, the Avery Lily jogging dress features a ribbed crew neck, long sleeves, a ribbed hem and cuffs, rhinestone embellishments, a printed logo to the front and a short length.,grey,A17CGJG0013PJO002N1048,https://cdn-images.farfetch-contents.com/12/50/69/21/12506921_11739599_322.jpg
12244735,Tutu Du Monde,HK$1,153,Peppermint green cotton Sunset Glow tutu dress from Tutu Du Monde featuring a  fully embellished bodice with beaming bow scene, ruffle tulle capped sleeves and 5 layered skirt. Dual size product. Stretch bodice.,Peppermint,TDM2144,https://cdn-images.farfetch-contents.com/12/24/47/35/12244735_10717032_322.jpg
12381231,Tutu Du Monde,HK$1,013,Blood red cotton Angel Tears tutu dress from Tutu Du Monde features adjustable straps, and a gruesome but gorgeous embellished bodice with a layered high low skirt for added drama.,BLOOD,TDM3165,https://cdn-images.farfetch-contents.com/12/38/12/31/12381231_11238094_322.jpg
12381108,Tutu Du Monde,HK$1,278,Take to the skies in this enchanting and exquisite midnight blue cotton Black Bird tutu dress from Tutu Du Monde featuring an angled multi layered skirt and heavily embellished stretch cotton tank bodice with intricate beading and feathers.,NIGHT SKY,TDM3051,https://cdn-images.farfetch-contents.com/12/38/11/08/12381108_11238060_322.jpg
12309018,Bang Bang Copenhagen,HK$665,Black stretch cotton Bird Girl dress  from Bang Bang Copenhagen.,NAVY/IVORY,AW17BIRDGIRL,https://cdn-images.farfetch-contents.com/12/30/90/18/12309018_10969777_322.jpg
12340589,Young Versace,HK$2,411,Blue cotton blend bow detail printed dress from YOUNG VERSACE featuring a round neck, a sleeveless design and a concealed rear zip fastening.,Y3108,YVFAB359YFE04,https://cdn-images.farfetch-contents.com/12/34/05/89/12340589_10956659_322.jpg
12311987,Monnalisa,HK$1,806,Pink bouquet print flared dress from Monnalisa.,6667,1109190627,https://cdn-images.farfetch-contents.com/12/31/19/87/12311987_10817866_322.jpg
12487773,Simonetta,HK$2,531,Black and multicolour velvet embroidered dress from Simonetta featuring a round neck, a concealed rear zip fastening, long sleeves, elasticated cuffs, a shift silhouette, a straight hem, a full lining and an embroidered woodland scene across the front.,930,1H1340HA200,https://cdn-images.farfetch-contents.com/12/48/77/73/12487773_11629749_322.jpg
12231899,Stella Mccartney Kids,HK$264,White cotton swan print T-shirt  from Stella McCartney Kids.,9232,467994SJJG9,https://cdn-images.farfetch-contents.com/12/23/18/99/12231899_10560231_322.jpg
12309097,Bang Bang Copenhagen,HK$486,Black and pink Sevilla dress from Bang Bang Copenhagen.,BLACK/PINK,SEVILLA,https://cdn-images.farfetch-contents.com/12/30/90/97/12309097_10924564_322.jpg
11570080,Dolce & Gabbana Kids,HK$2,754,,HW231,L23D09FPM9Z,https://cdn-images.farfetch-contents.com/11/57/00/80/11570080_8036824_322.jpg
12224364,Paul Smith Junior,HK$1,016,Burgundy cotton classic chinos from Paul Smith Junior featuring a waistband with belt loops, a front button fastening, side pockets and back pockets.,39 BURGUNDY,5K2250239,https://cdn-images.farfetch-contents.com/12/22/43/64/12224364_10562722_322.jpg
12471308,Burberry Kids,HK$1,118,Burberry Kids’ collection stays true to its British heritage with designs fusing the line between classic and funky. This white cotton  Pocket Full of Sunshine shirt from Burberry Kids featuring a button down collar, a front button fastening, long sleeves and appliqué detailing.,WHITE,40580071000,https://cdn-images.farfetch-contents.com/12/47/13/08/12471308_11586332_322.jpg
12396592,Oscar De La Renta Kids,HK$2,658,The Oscar de la Renta kids collection exhibits luxury and timelessness while incorporating a playful spirit. This cozy and elegant Holiday plaid blazer features notched lapels, a front button fastening, front pockets, long sleeves, elbow patches and button cuffs.,RED,FF4C810,https://cdn-images.farfetch-contents.com/12/39/65/92/12396592_11280580_322.jpg
12499071,Moncler Kids,HK$6,100,Luxury French outerwear brand Moncler uses exquisite natural materials to provide comfortable, practical and stylish winter staples for your little ones. This light pink padded jacket from Moncler Kids features a hood, long sleeves, a front zip fastening, side zipped pockets and a logo patch to the arm.,529,453410553048,https://cdn-images.farfetch-contents.com/12/49/90/71/12499071_11721357_322.jpg
12485217,Kenzo Kids,HK$718,Cool kids will love the new Kenzo Kids’ collection. Expect lively prints and signature vibrant-hued dresses, T-shirts and sweats. These blue cotton blend jeans with logo turn up cuffs from Kenzo Kids features belt loops, a five pocket design and contrast top stitching.,461,KK22508,https://cdn-images.farfetch-contents.com/12/48/52/17/12485217_11629954_322.jpg
12489648,Fendi Kids,HK$1,034,Known for vibrant colours and distinctly whimsical prints, the Fendi Kids collection oozes spontaneity with a side of elegance. Crafted from grey and white cotton, this Angry Eyes shirt features a classic collar, a front button fastening, long sleeves, button cuffs, a broad welt chest pocket, a straight hem, a striped print and an Angry Eyes patch on the front pocket.,F0QZ1,JMC0478SK,https://cdn-images.farfetch-contents.com/12/48/96/48/12489648_11709308_322.jpg
12364144,Fendi Kids,HK$1,455,Known for vibrant colours and distinctly whimsical prints, the Fendi Kids collection oozes spontaneity with a side of elegance. This celeste blue cotton light bulb monster print shirt features a round neck, a pointed collar, long sleeves, button cuffs and a light bulb monster print.,CELESTE,JMC0441PH,https://cdn-images.farfetch-contents.com/12/36/41/44/12364144_11124786_322.jpg
12344670,Stella Mccartney Kids,HK$934,Red wool blend  checked hooded jacket  from Stella McCartney Kids.,6262,471521SJK26,https://cdn-images.farfetch-contents.com/12/34/46/70/12344670_10995515_322.jpg
12294948,Paul Smith Junior,HK$910,Multicolour cashmere and cotton blend striped cardigan  from Paul Smith Junior.,92,5K1855192,https://cdn-images.farfetch-contents.com/12/29/49/48/12294948_10735341_322.jpg
12391637,Little Marc Jacobs,HK$373,Always colourful and fashionable, Little Marc Jacobs dedicates a stylish contemporary collection to our little ones. Crafted from red cotton, this T-shirt is presented with a colourful front print. The item also features a crew neck, long sleeves and a straight hem.,997,W25273,https://cdn-images.farfetch-contents.com/12/39/16/37/12391637_11279144_322.jpg
12488601,Comme Des Garçons Play Kids,HK$460,Explore relaxed silhouettes enhanced with colourful motifs in the latest edit from Comme Des Garcons Play. This black cotton embroidered logo plaque T-shirt features a ribbed round neck, short sleeves, a regular length and a straight hem.,1,AZT563100,https://cdn-images.farfetch-contents.com/12/48/86/01/12488601_11642469_322.jpg
12540103,Philipp Plein Junior,HK$1,485,Characterized by the spirit of Rock’n’roll, Philipp Plein makes unforgettable clothing for stylish youngsters. Equal parts cool and elegant, this stylish t-shirt is crafted from cotton and is flawlessly detailed with a skull print with embroidered patches, a round neck, short sleeves and a silver-tone logo plaque to the rear.,0213 BLACK RED,BTK0182PJY002N,https://cdn-images.farfetch-contents.com/12/54/01/03/12540103_11866142_322.jpg
11635138,Stella Mccartney Kids,HK$440,Stella McCartney Kid’s collection captures the essence of a child's endless imagination using punchy prints on a quirky colour palette. This black cotton blend Bandit sweatshirt features a front zip fastening, side zipped pockets, long sleeves, a straight hem, an all-over skeleton print and a printed mask on the hood.,1073,422214SHJ30,https://cdn-images.farfetch-contents.com/11/63/51/38/11635138_7604301_322.jpg
11628643,Stella Mccartney Kids,HK$308,Stella McCartney Kid’s collection captures the essence of a child's endless imagination using punchy prints on a quirky colour palette. These black cotton bones print track pants feature an elasticated drawstring waist and elasticated cuffs.,1073,381721SFJ29,https://cdn-images.farfetch-contents.com/11/62/86/43/11628643_7595841_322.jpg
12172535,Raspberry Plum,HK$521,Black cotton patch Prince top from RASPBERRY PLUM.,BLACK,TB1AW17,https://cdn-images.farfetch-contents.com/12/17/25/35/12172535_10900642_322.jpg
12321870,Gucci Kids,HK$2,750,Dark blue and white merino wool. Leopard intarsia, inspired by the men's ready-to-wear collection. Crewneck. Rib trims. 100% wool. Made in Italy.,4821 Light Blue,475584X1492,https://cdn-images.farfetch-contents.com/12/32/18/70/12321870_10854980_322.jpg
12309277,Msgm Kids,HK$511,Black and red stripe detail trousers from MSGM Kids.,110 NERO,010780,https://cdn-images.farfetch-contents.com/12/30/92/77/12309277_10970843_322.jpg
12418557,Emile Et Ida,HK$320,Ochre yellow cotton Peace & Love T-shirt from Emile et Ida featuring a round neck, long sleeves, a straight hem and a Peace & Love print to the front.,OCRE LUOP,L556A,https://cdn-images.farfetch-contents.com/12/41/85/57/12418557_11334724_322.jpg
12476089,Lanvin Petite,HK$1,208,Grey cotton spider print longsleeved T-shirt from LANVIN PETITE.,905,4H8100HF030905,https://cdn-images.farfetch-contents.com/12/47/60/89/12476089_11650063_322.jpg
12117119,Amelia Milano,HK$895,Green wool Alain jumper from Amelia Milano.,GREEN,ALAINMR49,https://cdn-images.farfetch-contents.com/12/11/71/19/12117119_10546489_322.jpg
12416081,Mini Rodini,HK$313,Off white and red organic cotton dog print longsleeved T-shirt from MINI RODINI.,116/122 OFF WHITE,1772013411,https://cdn-images.farfetch-contents.com/12/41/60/81/12416081_11334671_322.jpg
12321870,Gucci Kids,HK$2,750,Dark blue and white merino wool. Leopard intarsia, inspired by the men's ready-to-wear collection. Crewneck. Rib trims. 100% wool. Made in Italy.,4821 Light Blue,475584X1492,https://cdn-images.farfetch-contents.com/12/32/18/70/12321870_10854980_322.jpg