id:11570080,daddy:data/kidsfashioncsv.csv,name:DOLCE & GABBANA KIDS flower and butterfly print dress,brand:Dolce & Gabbana Kids,price:HK$2754,description:,color:HW231,styleid:L23D09FPM9Z,imglink:https://cdn-images.farfetch-contents.com/11/57/00/80/11570080_8036824_322.jpg
id:12405828,daddy:data/kidsfashioncsv.csv,name:IL GUFO  dress with frill accents,brand:Il Gufo,price:HK$638,description:Carefully handmade in Italy brand Il Gufo specialises in elegant and timeless clothing constructed from the finest of materials. Made in Italy this pink dress with frill accents features a round neck long sleeves and a back button fastening.,color:352,styleid:A17VL253M0041,imglink:https://cdn-images.farfetch-contents.com/12/40/58/28/12405828_11323022_322.jpg
id:12395768,daddy:data/kidsfashioncsv.csv,name:IL GUFO  star print bow dress,brand:Il Gufo,price:HK$831,description:Stella McCartney Kids collection captures the essence of a child's endless imagination using punchy prints on a quirky colour palette. This grey star print bow dress features a round neck long sleeves a flared style a back zip fastening and a central sewn-on bow with gathered detail.,color:Grigio/latte,styleid:A17VL240M5027,imglink:https://cdn-images.farfetch-contents.com/12/39/57/68/12395768_11272343_322.jpg
id:12406706,daddy:data/kidsfashioncsv.csv,name:IL GUFO  striped frill dress set,brand:Il Gufo,price:HK$652,description:Carefully handmade in Italy brand Il Gufo specialises in elegant and timeless clothing constructed from the finest of materials. This grey striped frill dress set features a dress with a round neck long sleeves a back zip fastening and a frill trim and leggings with a regular length.,color:1007,styleid:A17DP226M1062,imglink:https://cdn-images.farfetch-contents.com/12/40/67/06/12406706_11301207_322.jpg
id:12252559,daddy:data/kidsfashioncsv.csv,name:GUCCI KIDS  bow trim dress,brand:Gucci Kids,price:HK$1900,description:Gucci’s playful spirit and unparalleled Italian craftsmanship translates perfectly into the iconic label’s kidswear range. This grey cotton bow trim dress features a round neck short sleeves a concealed rear zip fastening an empire line silhouette a gathered design a full shape skirt and a striped bow trim to the neckline and waist topped with a bow.,color:1046,styleid:478384X9A79,imglink:https://cdn-images.farfetch-contents.com/12/25/25/59/12252559_10658703_322.jpg
id:12155729,daddy:data/kidsfashioncsv.csv,name:BURBERRY KIDS  check collar dress,brand:Burberry Kids,price:HK$1186,description:Burberry Kids’ collection stays true to its British heritage with designs fusing the line between classic and funky. This grey cotton check collar dress features a pink Peter Pan collar a back button fastening short sleeves front welt pockets and a straight hem.,color:03500 GREY,styleid:4055983,imglink:https://cdn-images.farfetch-contents.com/12/15/57/29/12155729_10201601_322.jpg
id:12155730,daddy:data/kidsfashioncsv.csv,name:BURBERRY KIDS  peter pan collar checked blouse,brand:Burberry Kids,price:HK$1186,description:Burberry Kids’ collection stays true to its British heritage with designs fusing the line between classic and funky. This ice pink cotton peter pan collar checked blouse features long sleeves a back button fastening a curved hem and gathered details at the shoulder.,color:Ice pink,styleid:4052863,imglink:https://cdn-images.farfetch-contents.com/12/15/57/30/12155730_10201604_322.jpg
id:12141534,daddy:data/kidsfashioncsv.csv,name:BURBERRY KIDS  checkered blouse,brand:Burberry Kids,price:HK$697,description:Multicolored cotton checkered blouse from Burberry Kids featuring a round neck long sleeves button cuffs a back button fastening a straight hem and ruffle details at the front. Please note the print may differ slightly from the item pictured.,color:2720C NEW CLASSIC CHECK,styleid:40520092720,imglink:https://cdn-images.farfetch-contents.com/12/14/15/34/12141534_10135126_322.jpg
id:11291170,daddy:data/kidsfashioncsv.csv,name:BURBERRY KIDS  checked T-shirt dress,brand:Burberry Kids,price:HK$983,description:White and multicolour cotton checked T-shirt dress  from BURBERRY KIDS.,color:2720C NEW CLASSIC CHECK,styleid:3998083,imglink:https://cdn-images.farfetch-contents.com/11/29/11/70/11291170_6837889_322.jpg
id:12451120,daddy:data/kidsfashioncsv.csv,name:ARMANI JUNIOR  Peter Pan collar dress,brand:Armani Junior,price:HK$1451,description:Armani Junior combines timeless colours with sleek tailoring creating luxurious easy-going looks. Case in point: this white cotton-blend dress defined by a sweet Peter Pan collar and a pleated metallic skirt. Featuring long sleeves and a rear zip fastening this truly pretty piece is punctuated with a heart-shaped logo plaque - the label’s signature.,color:1154,styleid:6YEA073NDKZ,imglink:https://cdn-images.farfetch-contents.com/12/45/11/20/12451120_11483845_322.jpg
id:12420113,daddy:data/kidsfashioncsv.csv,name:ARMANI JUNIOR  glitter quilted swan sweatshirt,brand:Armani Junior,price:HK$1219,description:Armani Junior combines timeless colours with sleek tailoring creating luxurious easy-going looks. Crafted from fuchsia pink cotton blend this swan printed sweatshirt features a crew neck a concealed rear zip fastening long sleeves elasticated cuffs a straight hem an elasticated hem a diamond quilted finish and glitter details.,color:1408,styleid:6YEA033JDEZ,imglink:https://cdn-images.farfetch-contents.com/12/42/01/13/12420113_11355496_322.jpg
id:12256697,daddy:data/kidsfashioncsv.csv,name:ARMANI JUNIOR logo sweatshirt,brand:Armani Junior,price:HK$745,description:Navy cotton blend logo sweatshirt  from Armani Junior featuring a round neck long sleeves and a silver-tone logo plaque.,color:15K5,styleid:6Y3M133J16Z,imglink:https://cdn-images.farfetch-contents.com/12/25/66/97/12256697_10590027_322.jpg
id:12166697,daddy:data/kidsfashioncsv.csv,name:ARMANI JUNIOR teen logo sweatshirt,brand:Armani Junior,price:HK$931,description:With the same sensibilities of the adult lines of Armani the Armani Junior line has something for every occasion echoing the brand ethos of classic Italian styling. Black wool and cotton blend teen logo sweatshirt from Armani Junior featuring a ribbed crew neck long sleeves a front centre logo stamp and a ribbed hem and cuffs.,color:1200 BLACK,styleid:6Y4M504M00Z,imglink:https://cdn-images.farfetch-contents.com/12/16/66/97/12166697_10269460_322.jpg
id:12324449,daddy:data/kidsfashioncsv.csv,name:MSGM KIDS  polka dot lurex dress,brand:Msgm Kids,price:HK$922,description:With their graphic and irreverent twists on traditional Italian design MSGM return with this polka dot lurex dress featuring a ribbed crew neck long sleeves a ribbed hem and cuffs a straight fit a polka dot pattern and a metallic sheen. This item is true to fit.,color:122 ARGENTO,styleid:011495122ARGENTO,imglink:https://cdn-images.farfetch-contents.com/12/32/44/49/12324449_11395144_322.jpg
id:12430460,daddy:data/kidsfashioncsv.csv,name:FENDI KIDS  logo printed dress,brand:Fendi Kids,price:HK$1916,description:Known for vibrant colours and distinctly whimsical prints the Fendi Kids collection oozes spontaneity with a side of elegance. White and silver cotton logo printed dress from Fendi Kids featuring a round neck long sleeves a peplum hem a printed logo to the front and two multicolored flower embellishments with conical studs to the front.,color:F0QA0,styleid:JFB1407AJ,imglink:https://cdn-images.farfetch-contents.com/12/43/04/60/12430460_11430648_322.jpg
id:12391929,daddy:data/kidsfashioncsv.csv,name:BURBERRY KIDS  checked long sleeve dress,brand:Burberry Kids,price:HK$1277,description:Burberry Kids’ collection stays true to its British heritage with designs fusing the line between classic and funky. This black white and grey cotton checked long sleeve dress features a classic collar a front button placket front flap pockets long sleeves button cuffs a straight fit and a curved hemline.,color:1030B NATURAL WHITE,styleid:40579181006,imglink:https://cdn-images.farfetch-contents.com/12/39/19/29/12391929_11262267_322.jpg
id:12403060,daddy:data/kidsfashioncsv.csv,name:KENZO KIDS logo print sweatshirt dress,brand:Kenzo Kids,price:HK$582,description:Cool kids will love the new Kenzo Kids’ collection. Expect lively prints and signature vibrant-hued dresses T-shirts and sweats. This melange grey black white and pink cotton blend logo print sweatshirt dress features a ribbed round neck long length raglan sleeves a printed logo to the front a straight fit and a ribbed hem and cuffs.,color:20,styleid:KK3007820K,imglink:https://cdn-images.farfetch-contents.com/12/40/30/60/12403060_11275534_322.jpg
id:12489708,daddy:data/kidsfashioncsv.csv,name:GUCCI KIDS buttoned cardigan,brand:Gucci Kids,price:HK$2350,description:Loved for its lavish Italian styling Gucci Kids is the go-to label for the next fashion-forward generation. Crafted in Italy from red wool this buttoned cardigan  features a ribbed v-neck a front button fastening long sleeves a ribbed hem and cuffs a stripe detail on the cuffs and hem and a cable knit detail on the chest.,color:6149 RED,styleid:478573X9B26,imglink:https://cdn-images.farfetch-contents.com/12/48/97/08/12489708_11713861_322.jpg
id:12239589,daddy:data/kidsfashioncsv.csv,name:GUCCI KIDS embroidered bomber jacket,brand:Gucci Kids,price:HK$14450,description:Loved for its lavish Italian aesthetic Gucci Kids is the go-top label for the next fashion-forward generation. Red virgin wool floral embroidered bomber jacket from Gucci Kids featuring a ribbed collar long sleeves embroidered details and a ribbed hem and cuffs.,color:6539,styleid:472252ZB376,imglink:https://cdn-images.farfetch-contents.com/12/23/95/89/12239589_10525555_322.jpg
id:12488598,daddy:data/kidsfashioncsv.csv,name:GUCCI KIDS embroidered tiger boots,brand:Gucci Kids,price:HK$3300,description:Gucci’s playful spirit and unparalleled Italian craftsmanship translates perfectly into the iconic label’s kidswear range. These navy suede embroidered tiger boots from Gucci Kids feature a round toe a lace-up front fastening a shearling lining a pull tab at the rear a signature blue and red Web detail and a rubber sole.,color:4067,styleid:483617C8H20,imglink:https://cdn-images.farfetch-contents.com/12/48/85/98/12488598_11642460_322.jpg
id:12488595,daddy:data/kidsfashioncsv.csv,name:GUCCI KIDS lace-up boots,brand:Gucci Kids,price:HK$4190,description:Loved for its lavish Italian styling Gucci Kids is the go-to label for the next fashion-forward generation. These black and white calf leather lace-up boots feature a signature green and red Web detail a side zip fastening a round toe a chunky low block heel and an embroidered star.,color:1065,styleid:477513CPW60,imglink:https://cdn-images.farfetch-contents.com/12/48/85/95/12488595_11642451_322.jpg
id:12488456,daddy:data/kidsfashioncsv.csv,name:GUCCI KIDS embroidered bee hooded jacket,brand:Gucci Kids,price:HK$10650,description:Gucci’s playful spirit and unparalleled Italian craftsmanship translates perfectly into the iconic label’s kidswear range. This khaki feather down embroidered bee hooded jacket from Gucci Kids features a hood a concealed zip fastening a front button fastening long sleeves a ribbed hem and cuffs a signature blue and red Web detail two chest pockets and two front pockets.,color:3033,styleid:474904XBB15,imglink:https://cdn-images.farfetch-contents.com/12/48/84/56/12488456_11641584_322.jpg
id:12452759,daddy:data/kidsfashioncsv.csv,name:GUCCI KIDS classic chinos,brand:Gucci Kids,price:HK$2400,description:Loved for its lavish Italian styling Gucci Kids is the go-top label for the next fashion-forward generation. These navy stretch cotton classic chinos from Gucci Kids feature a waistband with belt loops a button and zip fly two front pockets and a rear pocket.,color:4275,styleid:475408XBB56,imglink:https://cdn-images.farfetch-contents.com/12/45/27/59/12452759_11516088_322.jpg
id:12444014,daddy:data/kidsfashioncsv.csv,name:GUCCI KIDS Jordaan metallic loafers,brand:Gucci Kids,price:HK$3400,description:Loved for its lavish Italian styling Gucci Kids is the go-to label for the next fashion-forward generation. Case in point: these Jordaan loafers crafted in Italy from metallic pink leather and decorated with the house’s signature Horsebit detail. Set on a rubber sole and fitted with the brand embossed insole even the checked lining is perfectly chic. At once edgy and refined it's the perfect addition to your little one's lineup.,color:6910,styleid:484908BMP00,imglink:https://cdn-images.farfetch-contents.com/12/44/40/14/12444014_11502277_322.jpg
id:12437407,daddy:data/kidsfashioncsv.csv,name:GUCCI KIDS GG embossed sneakers,brand:Gucci Kids,price:HK$2650,description:Loved for its lavish Italian styling Gucci Kids is the go-to label for the next fashion-forward generation. These Sylvie embossed sneakers feature a round toe a touch strap fastening a brand embossed insole a flat rubber sole Sylvie Web red and green stripes on the sides a metallic counter heel and an embossed double GG pattern.,color:6566,styleid:455447DF720,imglink:https://cdn-images.farfetch-contents.com/12/43/74/07/12437407_11407493_322.jpg
id:12436348,daddy:data/kidsfashioncsv.csv,name:GUCCI KIDS Baby merino Web cardigan sweater,brand:Gucci Kids,price:HK$1750,description:Camel merino with green and red Web detail at the sleeve cuffs. Button front. 100% merino. Made in Italy.,color:2518 Beige,styleid:418777X1284,imglink:https://cdn-images.farfetch-contents.com/12/43/63/48/12436348_11386171_322.jpg
id:12432911,daddy:data/kidsfashioncsv.csv,name:GUCCI KIDS Toddler ballet flats with Web,brand:Gucci Kids,price:HK$2100,description:Black patent leather. Green and red Web. High rubber sole. Adjustable touch-strap hook-and-loop strap closure. Made in Italy.,color:1060 BLACK,styleid:477532ALU10,imglink:https://cdn-images.farfetch-contents.com/12/43/29/11/12432911_11387441_322.jpg
id:12432901,daddy:data/kidsfashioncsv.csv,name:GUCCI KIDS Children's slip-on sneakers with Web,brand:Gucci Kids,price:HK$2500,description:Black leather. Red leather detail at the heel. Green and red Web elastic. Rubber sole. Slip-on. Made in Italy.,color:1064 BLACK,styleid:477540CPWW0,imglink:https://cdn-images.farfetch-contents.com/12/43/29/01/12432901_11383300_322.jpg
id:12432891,daddy:data/kidsfashioncsv.csv,name:GUCCI KIDS Children's polo with dragon,brand:Gucci Kids,price:HK$1950,description:Dark blue stretch cotton piquet. Embroidered dragon appliqué along the collar. Short sleeves. Mother of pearl buttons. 96% cotton and 4% elastane. Made in Italy.,color:4355 BLUE,styleid:475711X5U29,imglink:https://cdn-images.farfetch-contents.com/12/43/28/91/12432891_11381184_322.jpg
id:12318735,daddy:data/kidsfashioncsv.csv,name:MOCHINO KIDS printed sweatshirt,brand:Dkny Kids,price:HK$709,description:Blue dazed kids New York print sweatshirt from DKNY Kids featuring a round neck and long sleeves.,color:BLUE,styleid:D35N43865,imglink:https://cdn-images.farfetch-contents.com/12/31/87/35/12318735_10857267_322.jpg
id:12309352,daddy:data/kidsfashioncsv.csv,name:MOCHINO KIDS printed tracksuit,brand:Moschino Kids,price:HK$1259,description:Black printed tracksuit from Moschino Kids featuring a jacket with a hood a front zip fastening long sleeves a ribbed hem and cuffs and sweatpants with a ribbed waistband and gathered ankles.,color:81991,styleid:HDK00ULCB0281991,imglink:https://cdn-images.farfetch-contents.com/12/30/93/52/12309352_10814589_322.jpg
id:12529346,daddy:data/kidsfashioncsv.csv,name:MOCHINO KIDS printed teddy sweatshirt,brand:Moschino Kids,price:HK$448,description:Pop-inspired logo-loving Moschino Kids' collection is a playful mix of Italian chic and tongue-poking mischief. This yellow grey and white cotton blend printed teddy sweatshirt from Moschino Kids features a ribbed round neck long sleeves a straight hem and a print to the front.,color:50951,styleid:HUM01OLBA05,imglink:https://cdn-images.farfetch-contents.com/12/52/93/46/12529346_11844494_322.jpg
id:12494929,daddy:data/kidsfashioncsv.csv,name:MOCHINO KIDS touch strap branded sneakers,brand:Moschino Kids,price:HK$2160,description:Pop-inspired logo-loving Moschino Kids' collection is a playful mix of Italian chic and tongue-poking mischief. A unique combination of pretty and playful these girly sneakers from Moschino Kids are essentials to your little fashionista's wardrobe. Crafted from leather in Italy and graciously detailed with a round toe a touch strap fastening and a white rubber sole the pink sneakers were gorgeously embellished with a logo patch at the tongue a branded outsole and glitter details.,color:PINK,styleid:201154826054,imglink:https://cdn-images.farfetch-contents.com/12/49/49/29/12494929_11669422_322.jpg
id:12473901,daddy:data/kidsfashioncsv.csv,name:MOCHINO KIDS Teddy Bear print zip hoodie,brand:Moschino Kids,price:HK$631,description:Red cotton blend Teddy Bear print zip hoodie from Moschino Kids.,color:82147 POPPY,styleid:MXF00QLDB00,imglink:https://cdn-images.farfetch-contents.com/12/47/39/01/12473901_11611143_322.jpg
id:12473898,daddy:data/kidsfashioncsv.csv,name:MOCHINO KIDS Teddy Bear print track pants,brand:Moschino Kids,price:HK$392,description:Red cotton blend Teddy Bear print track pants from Moschino Kids.,color:82147 POPPY,styleid:MUP01XLDB00,imglink:https://cdn-images.farfetch-contents.com/12/47/38/98/12473898_11611126_322.jpg
id:11495945,daddy:data/kidsfashioncsv.csv,name:MOCHINO KIDS logo print trousers,brand:Moschino Kids,price:HK$768,description:Pop-inspired logo-loving Moschino Kids' collection is a playful mix of New York street and Italian. This black red and white heart logo print trousers from MOSCHINO KIDS features belt loops a button and zip fly and a slim fit.,color:60100,styleid:HAP00YE024T,imglink:https://cdn-images.farfetch-contents.com/11/49/59/45/11495945_7135632_322.jpg
id:12314271,daddy:data/kidsfashioncsv.csv,name:MOCHINO KIDS reversible padded jacket,brand:Save The Duck Kids,price:HK$1361,description:Blue and beige reversible padded jacket from Save The Duck Kids.,color:00009,styleid:J3354GMATT5,imglink:https://cdn-images.farfetch-contents.com/12/31/42/71/12314271_10891180_322.jpg
id:12246694,daddy:data/kidsfashioncsv.csv,name:MOCHINO KIDS teddy bear print sweatshirt,brand:Moschino Kids,price:HK$621,description:White cotton-blend teddy bear print sweatshirt from Moschino Kids featuring a crew neck and long sleeves.,color:50349,styleid:MPM01LLBA06,imglink:https://cdn-images.farfetch-contents.com/12/24/66/94/12246694_10575148_322.jpg
id:12409557,daddy:data/kidsfashioncsv.csv,name:MOCHINO KIDS logo print romper,brand:Moschino Kids,price:HK$1108,description:Pop-inspired logo-loving Moschino Kids’ collection is a playful mix of Italian chic and tongue-poking mischief. Equal parts cosy and cute this off-white cotton romper features long sleeves a Peter Pan collar a snap button closure and a multicoloured Moschino logo to the chest.,color:10063,styleid:MMT00XLAA07,imglink:https://cdn-images.farfetch-contents.com/12/40/95/57/12409557_11278480_322.jpg
id:12472323,daddy:data/kidsfashioncsv.csv,name:MOCHINO KIDS bears T-shirt & sweatpants set,brand:Knot,price:HK$214,description:Light blue cotton blend Little Bear T-shirt from Knot featuring long sleeves and  button fastenings at the shoulder.,color:031-azul claro,styleid:TL52ND2111,imglink:https://cdn-images.farfetch-contents.com/12/47/23/23/12472323_11701867_322.jpg
id:12387927,daddy:data/kidsfashioncsv.csv,name:MOCHINO KIDS teddy bear present print tracksuit,brand:Moschino Kids,price:HK$631,description:Pop-inspired logo-loving Moschino Kids' collection is a playful mix of Italian chic and tongue-poking mischief. This white and poppy red  cotton teddy bear present print tracksuit features a top with a ribbed round neck a side button fastening long sleeves a print to the front and a straight hem. The tracksuit bottoms feature an elasticated waistband a pull-on style a regular length and elasticated cuffs.,color:50109 POPPY RED,styleid:MNK013LAA06,imglink:https://cdn-images.farfetch-contents.com/12/38/79/27/12387927_11209178_322.jpg
id:12382582,daddy:data/kidsfashioncsv.csv,name:MOCHINO KIDS bee print T-shirt,brand:Gucci Kids,price:HK$1050,description:Pink cotton bee print T-shirt  from Gucci Kids.,color:5083,styleid:478345X3G69,imglink:https://cdn-images.farfetch-contents.com/12/38/25/82/12382582_11178380_322.jpg
id:12303485,daddy:data/kidsfashioncsv.csv,name:MOCHINO KIDS embroidered polo shirt,brand:Moncler Kids,price:HK$1650,description:Dark grey cotton logo embroidered polo shirt from Moncler Kids featuring a front button fastening a straight hem side slits a contrasting ribbed classic polo collar contrasting short sleeves and two embroidered logo motifs to the front and left sleeve.,color:988 CHARCOAL,styleid:830790584632,imglink:https://cdn-images.farfetch-contents.com/12/30/34/85/12303485_10855867_322.jpg
id:12408953,daddy:data/kidsfashioncsv.csv,name:MOCHINO KIDS knitted Teddy tracksuit,brand:Gucci Kids,price:HK$2850,description:Green and yellow wool knitted Teddy tracksuit from Gucci Kids.,color:3475,styleid:455034X1419,imglink:https://cdn-images.farfetch-contents.com/12/40/89/53/12408953_11322051_322.jpg
id:12399014,daddy:data/kidsfashioncsv.csv,name:MOCHINO KIDS reversible hooded jacket,brand:Gucci Kids,price:HK$7050,description:Alessandro Michele joined Gucci as Creative Director in 2015 and has brought a new direction to the luxury house with his cult accessories and whimsical ready-to-wear collections. This emerald green reversible hooded jacket from Gucci Kids features a hood a front zip fastening two front pockets long sleeves is reversible ribbed cuffs with signature blue and red details and an interlocking GG logo print all over.,color:3034,styleid:474905XBB16,imglink:https://cdn-images.farfetch-contents.com/12/39/90/14/12399014_11368238_322.jpg
id:12547745,daddy:data/kidsfashioncsv.csv,name:FENDI KIDS robot motif jacket,brand:Fendi Kids,price:HK$3041,description:The latest collection from Fendi Kids showcases punchy prints textured trims and a quirky colour palette your little one is bound to love. This pink jacket features a funnel neck a front zip fastening a detachable hood long sleeves and a robot motif at the chest.,color:F0QD10,styleid:JFH0364AA,imglink:https://cdn-images.farfetch-contents.com/12/54/77/45/12547745_11899391_322.jpg
id:12540728,daddy:data/kidsfashioncsv.csv,name:FENDI KIDS pom pom print dress,brand:Fendi Kids,price:HK$1900,description:Known for vibrant colours and distinctly whimsical prints the Fendi Kids collection oozes spontaneity with a side of elegance. This pink cotton pom pom print dress from Fendi Kids features a crew neck 100% UVA and UVB protection short sleeves and a signature print.,color:F0BTZ,styleid:JFB1577AJ,imglink:https://cdn-images.farfetch-contents.com/12/54/07/28/12540728_11894873_322.jpg
id:12540727,daddy:data/kidsfashioncsv.csv,name:FENDI KIDS printed frill dress,brand:Fendi Kids,price:HK$5100,description:Known for vibrant colours and distinctly whimsical prints the Fendi Kids collection oozes spontaneity with a side of elegance. This pink cotton  printed frill dress from Fendi Kids features a collar style long sleeves and layers of frills.,color:F0B8Y,styleid:JFB151A16Q,imglink:https://cdn-images.farfetch-contents.com/12/54/07/27/12540727_11894870_322.jpg
